"14": {
        "number": "14",
        "name": "<ruby>河原左大臣<rt>かわらのさだいじん</rt></ruby>",
        "date": "822年～895年",
        "source": "古今集 恋",
        "theme": "love",
        "kotobagaki": "題知らず",
        "first": "<ruby>陸奥<rt>みちのく</rt></ruby>の<br>しのぶも<ruby>ぢ<rt>じ</rt></ruby>ずり<br><ruby>誰<rt>たれ</rt></ruby>ゆ<ruby>ゑ<rt>え</rt></ruby>に",
        "second": "<ruby>乱<rt>みだ</rt></ruby>れそめにし<br><ruby>我<rt>われ</rt></ruby>ならなくに",
        "torihuda": "みたれそめ<br>にしわれな<br>らなくに",
        "eng": "AH! why does love distract my thoughts, Disordering my will! I'm like the pattern on the cloth Of Michinoku hill,<br>— All in confusion still.",
        "eng_name": "The Minister-of-the-Left of the Kawara<br>(District of Kyoto)",
        "translation": "私の心は陸奥産のしのぶもぢずりの乱れ模様のように乱れてしまった。私のせいではありませんよ。",
        "background": "この歌は、恋人への思いを抑えきれずに、乱れた気持ちを染め物の乱れ模様に例えています。",
        "personality": "河原左大臣こと<ruby>源融<rt>みなと とおる</rt></ruby>は、嵯峨天皇の皇子でしたが、<ruby>臣籍降下<rt>しんせきこうか</rt></ruby>し、皇族から臣下になりました。陽成院が退位したときは、天皇に自薦しましたが、藤原基経によって阻止されました。この失意から、融は次第に政治から身を引くようになり、京都の六条に河原院という豪華な邸宅を建て、道楽でわざわざ海水を運ばせて塩造りをしていました。その豪奢な生活ぶりから、紫式部が著した『源氏物語』の主人公「光源氏」のモデルになったといわれています。",
        "kakekotobaMark": "<img src='../img/mark_kakekotoba_none.svg' alt='掛詞'>",
        "kakekotobaLink": "<p>この歌に掛詞はありません。</p>",
        "engoMark": "<img src='../img/mark_engo_none.svg' alt='縁語なし'>",
        "engoLink": "<p>この歌には縁語はありません。</p>",
        "jokotobaMark": "<img src='../img/mark_jokotoba.svg' alt='序詞' class='shadow trigger'>",
        "jokotobaLink": "<p>「陸奥の しのぶもぢずり」が序詞です。<br>比喩表現で「乱れ」を修飾しています。</p>",
        "makurakotobaMark": "<img src='../img/mark_makurakotoba_none.svg' alt='枕詞なし'>",
        "makurakotobaLink": "<p>この歌には枕詞はありません。</p>",
        "utamakuraMark": "<img src='../img/mark_utamakura.svg' alt='歌枕' class='shadow trigger'>",
        "utamakuraLink": "utamakura.html?lat=37.77101&amp;lng=140.51424&amp;zoom=20",
        "honkadoriMark": "<img src='../img/mark_honkadori_none.svg' alt='本歌取りなし'>",
        "honkadoriLink": "<p>この歌は本歌取りしていません。</p>",
    },
    
